1000_leftphoto.jpg,1
1000_rightphoto.jpg,1
1001_leftphoto.jpg,1
1001_rightphoto.jpg,1
1002_rightphoto.jpg,1
1004_leftphoto.jpg,1
1006_rightphoto.jpg,1
1008_rightphoto.jpg,1
1009_leftphoto.jpg,1
1009_rightphoto.jpg,1
100_leftphoto.jpg,0
100_rightphoto.jpg,0
1011_leftphoto.jpg,0
1012_leftphoto.jpg,1
1013_leftphoto.jpg,0
1016_leftphoto.jpg,0
1017_rightphoto.jpg,0
1018_leftphoto.jpg,0
1018_rightphoto.jpg,0
101_leftphoto.jpg,0
101_rightphoto.jpg,0
1020_leftphoto.jpg,0
1020_rightphoto.jpg,0
1022_rightphoto.jpg,0
1023_leftphoto.jpg,0
1023_rightphoto.jpg,0
1024_leftphoto.jpg,0
1024_rightphoto.jpg,0
1025_rightphoto.jpg,0
1026_leftphoto.jpg,0
1027_leftphoto.jpg,0
1027_rightphoto.jpg,0
1028_rightphoto.jpg,0
1029_rightphoto.jpg,0
102_leftphoto.jpg,0
102_rightphoto.jpg,0
1030_leftphoto.jpg,0
1031_leftphoto.jpg,0
1031_rightphoto.jpg,0
1033_rightphoto.jpg,0
1034_leftphoto.jpg,0
1034_rightphoto.jpg,0
1035_rightphoto.jpg,0
1036_rightphoto.jpg,0
1038_leftphoto.jpg,0
1038_rightphoto.jpg,0
1039_leftphoto.jpg,0
103_leftphoto.jpg,0
103_rightphoto.jpg,0
1040_leftphoto.jpg,0
1040_rightphoto.jpg,0
1041_rightphoto.jpg,0
1042_leftphoto.jpg,0
1043_rightphoto.jpg,0
1046_rightphoto.jpg,0
1047_rightphoto.jpg,1
1049_leftphoto.jpg,1
104_leftphoto.jpg,0
104_rightphoto.jpg,0
1050_leftphoto.jpg,1
1051_leftphoto.jpg,1
1051_rightphoto.jpg,1
1052_leftphoto.jpg,1
1052_rightphoto.jpg,1
1053_leftphoto.jpg,1
1055_leftphoto.jpg,1
1055_rightphoto.jpg,1
1056_rightphoto.jpg,1
1057_leftphoto.jpg,1
1058_leftphoto.jpg,1
1059_rightphoto.jpg,1
105_leftphoto.jpg,0
105_rightphoto.jpg,0
1061_leftphoto.jpg,1
1062_leftphoto.jpg,1
1063_leftphoto.jpg,1
1063_rightphoto.jpg,1
1064_leftphoto.jpg,1
1064_rightphoto.jpg,1
1066_leftphoto.jpg,1
1068_leftphoto.jpg,1
106_leftphoto.jpg,0
106_rightphoto.jpg,0
107_leftphoto.jpg,0
107_rightphoto.jpg,0
108_leftphoto.jpg,0
108_rightphoto.jpg,0
109_leftphoto.jpg,0
109_rightphoto.jpg,0
10_leftphoto.jpg,1
10_rightphoto.jpg,1
110_leftphoto.jpg,0
110_rightphoto.jpg,0
111_leftphoto.jpg,1
111_rightphoto.jpg,1
112_leftphoto.jpg,0
112_rightphoto.jpg,0
113_leftphoto.jpg,1
113_rightphoto.jpg,1
115_leftphoto.jpg,1
115_rightphoto.jpg,1
116_leftphoto.jpg,1
116_rightphoto.jpg,1
117_leftphoto.jpg,1
117_rightphoto.jpg,1
119_leftphoto.jpg,1
119_rightphoto.jpg,1
11_leftphoto.jpg,0
11_rightphoto.jpg,0
120_leftphoto.jpg,1
120_rightphoto.jpg,1
121_leftphoto.jpg,1
121_rightphoto.jpg,1
122_leftphoto.jpg,1
122_rightphoto.jpg,1
123_leftphoto.jpg,1
123_rightphoto.jpg,1
124_leftphoto.jpg,1
124_rightphoto.jpg,1
125_leftphoto.jpg,1
125_rightphoto.jpg,1
126_leftphoto.jpg,1
126_rightphoto.jpg,1
127_leftphoto.jpg,1
127_rightphoto.jpg,1
128_leftphoto.jpg,1
128_rightphoto.jpg,1
129_leftphoto.jpg,1
129_rightphoto.jpg,1
12_leftphoto.jpg,0
12_rightphoto.jpg,0
130_leftphoto.jpg,0
130_rightphoto.jpg,0
131_leftphoto.jpg,0
131_rightphoto.jpg,0
132_leftphoto.jpg,0
132_rightphoto.jpg,0
133_leftphoto.jpg,0
133_rightphoto.jpg,0
134_leftphoto.jpg,0
134_rightphoto.jpg,0
135_leftphoto.jpg,0
135_rightphoto.jpg,0
136_leftphoto.jpg,0
136_rightphoto.jpg,0
137_leftphoto.jpg,0
137_rightphoto.jpg,0
138_leftphoto.jpg,0
138_rightphoto.jpg,0
139_leftphoto.jpg,0
139_rightphoto.jpg,0
13_leftphoto.jpg,0
13_rightphoto.jpg,0
140_leftphoto.jpg,0
140_rightphoto.jpg,0
141_leftphoto.jpg,0
141_rightphoto.jpg,0
142_leftphoto.jpg,0
142_rightphoto.jpg,0
143_leftphoto.jpg,0
143_rightphoto.jpg,0
144_leftphoto.jpg,0
144_rightphoto.jpg,0
145_leftphoto.jpg,0
145_rightphoto.jpg,0
146_leftphoto.jpg,0
146_rightphoto.jpg,0
147_leftphoto.jpg,0
147_rightphoto.jpg,0
148_leftphoto.jpg,0
148_rightphoto.jpg,0
149_leftphoto.jpg,0
149_rightphoto.jpg,0
14_leftphoto.jpg,1
14_rightphoto.jpg,1
150_leftphoto.jpg,0
150_rightphoto.jpg,0
151_leftphoto.jpg,0
151_rightphoto.jpg,0
152_leftphoto.jpg,0
152_rightphoto.jpg,0
153_leftphoto.jpg,0
153_rightphoto.jpg,0
154_leftphoto.jpg,0
154_rightphoto.jpg,0
155_leftphoto.jpg,0
155_rightphoto.jpg,0
156_leftphoto.jpg,0
156_rightphoto.jpg,0
157_leftphoto.jpg,0
157_rightphoto.jpg,0
158_leftphoto.jpg,0
158_rightphoto.jpg,0
159_leftphoto.jpg,0
159_rightphoto.jpg,0
15_leftphoto.jpg,0
15_rightphoto.jpg,0
160_leftphoto.jpg,0
160_rightphoto.jpg,0
161_leftphoto.jpg,1
161_rightphoto.jpg,1
162_leftphoto.jpg,0
162_rightphoto.jpg,0
163_leftphoto.jpg,0
163_rightphoto.jpg,0
164_leftphoto.jpg,1
164_rightphoto.jpg,1
165_leftphoto.jpg,1
165_rightphoto.jpg,1
166_leftphoto.jpg,1
166_rightphoto.jpg,1
167_leftphoto.jpg,1
167_rightphoto.jpg,1
168_leftphoto.jpg,1
168_rightphoto.jpg,1
169_leftphoto.jpg,1
169_rightphoto.jpg,1
16_leftphoto.jpg,0
16_rightphoto.jpg,0
170_leftphoto.jpg,1
170_rightphoto.jpg,1
172_leftphoto.jpg,1
172_rightphoto.jpg,1
